date,slow_count,fast_count,avg(avg(sog)),fast,fast_vol,slow,slow_vol
2015-02-24,146,461,7.134439553050652,479.62490840148087,40.90397140808013,160.2775801685942,16.114940157677072
2015-02-25,128,473,7.3810483268381715,480.60877033268565,40.906758665242,149.74675948568702,15.852144658984491
2015-02-26,140,470,7.639538570223429,496.5193359513821,40.87178296612373,157.1540772732182,16.099786986689
2015-02-27,117,510,7.746056896553137,484.204835913294,41.23007857661202,139.29481334005408,16.043882814573394
2015-02-28,135,481,7.528323928926194,,,,
2015-03-01,142,453,7.238004232147558,,,,
2015-03-02,139,469,7.192416661814875,469.56440570271167,41.104975248216014,154.13864017981285,16.548292276921362
2015-03-03,133,488,7.361409196219131,491.097976280412,41.15633001572583,154.0443462417601,16.265379863524732
2015-03-04,122,485,7.483641049112459,488.6105792996808,41.239562643873406,147.34746423108749,16.368769305071474
2015-03-05,124,482,7.619610377789272,497.0484543452732,41.29471722332908,148.5864059658193,16.665794892261587
2015-03-06,129,504,7.766323035897898,509.33275944860253,41.5616006172252,149.58782132362563,16.850042755943058
2015-03-07,143,530,7.490382508599643,,,,
2015-03-08,230,185,5.232505310939562,,,,
2015-04-02,196,360,6.638530005778984,344.48106347867963,42.214751381679925,155.50608054897106,16.829802598909893
2015-04-03,143,525,7.5850054483124865,505.66978662420416,42.66754127803028,152.02987021219218,17.680115834608145
2015-04-04,143,517,7.714648533278633,,,,
2015-04-05,164,467,7.3005887694663665,,,,
2015-04-06,157,466,7.306728854010345,472.84250875487487,42.817478634426585,151.9764628983849,17.652389170480497
2015-04-07,153,476,7.312763226647588,492.6407042823637,42.60531186197953,161.77300133565788,17.529387868360452
2015-04-08,137,504,7.24852387597062,435.0567364398873,42.72832200775417,150.0957131922737,17.496032459146914
2015-04-09,210,382,6.51510219464434,461.8353944812934,43.558966682555635,205.95949968856814,17.6227379400323
2015-04-10,173,443,7.222535775989273,512.0678040149212,43.4230883752773,176.13002067484317,18.76824028976216
2015-04-11,144,532,7.589725370238857,,,,
2015-04-12,163,507,7.384078101493663,,,,
2015-04-13,178,531,7.618380539721206,494.4522033223624,44.101492208337774,150.2867365675425,18.794890766035266
2015-04-14,162,529,7.431287232945106,500.53362247486274,44.512541972298635,161.80978105312803,18.985438864306886
2015-04-15,162,518,7.665996964272663,491.33587470855,44.88822209766304,162.90581549481595,18.957826400649072
2015-04-16,177,503,7.410037097844657,500.3325870332554,44.95602577295337,172.67498378689913,18.95896981448372
2015-04-17,147,525,7.590360607038767,519.2776352702725,45.43246629317574,152.1651516847524,19.192062586787628
2015-04-18,149,560,7.7922109414045115,,,,
2015-04-19,190,509,7.365601982021666,,,,
2015-04-20,192,514,7.10846292625783,490.35136642071006,43.14228899685402,150.27584099979828,19.12642797372908
2015-04-21,168,519,7.126739096412157,498.7164014291593,38.57706463301741,165.29977653903563,19.186826490050322
2015-04-22,173,514,7.2999546429461315,437.5742237943372,38.792380383210094,168.32716437685238,18.68896698717035
2015-04-23,233,395,6.614807655632893,440.3019053089083,39.82270514914364,215.35550529175,18.763283984101925
2015-04-24,205,401,6.685420337811201,508.1310677692803,40.34478266803535,198.21966394847718,20.623474188085122
2015-04-25,174,522,7.1729400245873265,,,,
2015-04-26,182,515,7.314622996235688,,,,
2015-04-27,185,497,6.9619335454109645,501.95749623109367,36.84917134862872,169.2778321555816,21.188291459561512
2015-04-28,270,254,5.3858455122902456,352.2923541819107,43.9225381350042,252.55771161966896,20.66350137179269
2015-05-13,250,205,5.502033722843481,441.2891442869881,52.212570104696894,242.87762638056344,24.15016120296081
2015-06-17,214,371,6.860600215768652,516.4430661316015,52.954858860084585,208.6210346419704,25.956825593099193
2015-06-18,156,526,7.928870502704238,517.575149112743,53.44707624616733,159.08707053208417,26.53934675031744
2015-06-19,158,540,7.6601629422079665,505.2682285228432,53.82295141871578,159.08579111985011,26.599788875665244
2015-06-20,163,532,7.534611236011321,,,,
2015-06-21,188,501,7.324693031089032,,,,
2015-06-22,178,529,7.516477016664614,493.7104508276134,54.25160065104817,164.549193298602,26.481057942739
2015-06-23,164,527,7.505982367678162,525.3783415058081,54.60814850134074,166.7667858812007,26.517552477797913
2015-06-24,157,557,7.907906290908012,531.7931379879926,55.47424154699917,161.38885857712634,26.457856499027894
2015-06-25,153,569,7.894771839630556,525.8841865896845,56.46357707297868,157.2616233873798,26.445618661535395
2015-06-26,156,561,8.106386072124907,526.7757915741626,57.26612019569885,158.4822694251594,26.289633218587728
2015-06-27,151,569,7.883074441443933,,,,
2015-06-28,171,550,7.884807081879535,,,,
2015-06-29,156,574,8.023329228439875,518.268613572828,58.16121622288487,154.75511568695268,26.1951645433818
2015-06-30,165,577,8.290286652348605,537.4474928277958,59.22711036336622,162.84218346867706,26.147070433454648
2015-07-01,172,590,7.854806004865479,522.0529411380469,60.51959314638479,166.35716240224374,26.114526207899367
2015-07-02,182,554,7.341171497180912,523.3899568859921,61.0127782523527,175.57033748437343,26.069196798867804
2015-07-03,170,555,7.509679159678376,516.7628416516387,61.60147021140295,168.03412615562038,26.137261690821468
2015-07-04,179,538,7.545056863663618,,,,
2015-07-05,245,408,6.619402177425977,,,,
2015-09-04,166,425,7.502618738556317,454.03876413549904,61.61833538036407,175.6696525282267,26.106775781434273
2015-09-05,160,501,7.68916932409175,,,,
2015-09-06,188,510,7.483072851923483,,,,
2015-09-07,183,533,7.464680869201535,512.1306323817146,61.5155578783808,172.6878148813704,25.895738209320378
2015-09-08,184,519,7.7317825492925545,513.7202417598759,61.521342839597814,185.8639689774337,25.990822598980145
2015-09-09,180,509,7.445109589485835,537.3297088187811,61.47496386132287,184.82190888328591,26.05516687180099
2015-09-10,183,556,7.610237587490783,542.939984549572,60.439981589128465,181.8552007960533,26.094777340993986
2015-09-11,168,572,7.8008449739458525,530.0995803538373,61.12349336229793,171.73827640740132,26.18526828612834
2015-09-12,196,542,7.294587111242358,,,,
2015-09-13,188,480,6.89232288542925,,,,
2015-09-14,183,496,6.960675719629441,498.1105362887852,61.18771653928458,191.5930703815233,26.15523711674044
2015-09-15,182,504,6.906573238340082,536.9464045181733,61.10082485185122,186.90000926486957,26.22467938896253
2015-09-16,168,554,7.597427703512182,519.3653566979567,61.43339816348505,172.95152377168168,26.2663162397924
2015-09-17,189,521,7.373249382280611,529.104204694824,61.43111101605013,189.0239638121609,26.18141925668999
2015-09-18,170,545,7.460987917308048,524.7825406494652,61.694339601487854,175.02790248831195,26.281280325491586
2015-09-19,187,530,7.039849364724999,,,,
2015-09-20,202,546,7.647616794197947,,,,
2015-09-21,177,523,7.456372672963872,530.6855957646292,61.80835914274794,187.47220692648673,26.28418072869597
2015-09-22,178,535,7.432791152262546,510.3814138599071,61.998045663209155,179.63165962341805,26.24603120278878
2015-09-23,175,508,7.246861767265513,500.3367381535313,62.02142575952285,178.89090473281175,26.119011965103933
2015-09-24,205,491,7.321980087845705,517.6756398049756,62.02073705195095,198.81737347981533,25.677987902857453
2015-09-25,173,529,7.402617671743907,521.9815505446813,62.143751289459715,175.35824448194958,26.064597364315098
2015-09-26,179,530,7.57612773372095,,,,
2015-09-27,209,449,6.884817053065008,,,,
2015-09-28,223,404,6.656600034002582,478.7639184835984,62.131649695983754,179.0387781116091,25.930384441389442
2015-09-29,183,477,6.907361994642588,512.0555107999097,62.20048776549897,186.76294819589137,26.66781938403563
2015-09-30,175,501,7.0131022925348905,514.6740905302289,62.139919328933075,180.98794051746464,26.58865163896241
2015-10-01,176,514,7.2069838033414495,528.5845198875859,62.05543211136618,180.9305510778957,26.466196716369343
2015-10-02,166,544,7.416830772488135,530.5787116666556,62.292307905850095,172.37993903401244,26.453237780353913
2015-10-03,176,547,7.35175105781345,,,,
2015-10-04,205,534,7.1130035909487175,,,,
2015-10-05,193,527,7.085206308920273,521.7290575051643,62.415239044704045,177.66742974478214,26.464931899601368
2015-10-06,182,508,7.069715904997412,520.0820790309066,62.42987498913875,185.64014033633327,26.607182245087515
2015-10-07,169,519,7.296541218094697,506.24806396862533,62.440656615057634,176.9705210325201,26.515730944952175
2015-10-08,175,492,7.565643060189751,519.8596803354494,62.24119774318445,183.1434477005228,26.064555926682097
2015-10-09,173,524,7.5847347872716915,509.4241767979775,62.118612844889356,179.24547627251863,25.92706726091801
2015-10-10,193,500,7.465470877384541,,,,
2015-10-11,186,504,7.554677992867039,,,,
2015-10-12,194,525,7.264094588698227,511.36165333405404,59.370298317750205,193.9264511297121,25.85763497288239
2015-10-13,184,500,7.257669653600272,523.6467460873756,59.24167333349939,188.15569570282887,25.598414720490645
2015-10-14,178,524,7.281190682255608,426.9788677857023,59.27662920298237,183.0135463285575,25.488771230605675
2015-10-15,254,322,6.0651760416411244,439.58265435554637,62.55895814205042,246.29375038708102,25.475603393872547
2015-11-16,222,355,6.4776459471113474,527.8591480918489,64.32613024601663,223.2805837886319,27.03179310584664
2015-11-17,159,518,7.318941306049385,515.0889388407817,64.20674272719658,172.82994003494653,27.36908408484298
2015-11-18,182,491,6.86123893507171,523.9701403162368,64.14424916051712,189.92816450123448,27.35793500998435
2015-11-19,171,527,7.286021267798915,538.4751266821131,63.977192030345996,180.6608711825051,27.266262268625663
2015-11-20,150,548,7.505627730095161,521.0525695697113,63.90269135577546,165.74492877285434,27.2486635325923
2015-11-21,167,515,7.254884403492419,,,,
2015-11-22,170,472,7.030346203071481,,,,
2015-11-23,159,528,7.443188205320498,498.11584235510185,63.854281787499154,179.49616304512298,27.38229052445757
2016-02-04,213,376,6.027385899693665,534.2589127280999,65.27812270491421,221.09909882412967,27.21224388716411
2016-02-05,162,541,6.9102044618943,533.486081250349,65.19339473678346,179.30858591117854,27.44845857891692
2016-02-06,181,508,6.687388803701059,,,,
2016-02-07,195,499,6.450866635418749,,,,
2016-02-08,191,489,6.331748432818003,523.499711301994,65.0109182182537,194.91679609316688,27.394702709479628
2016-02-09,169,506,6.63518129421591,536.0703752578894,64.92464898478491,186.412802702122,27.18411950013308
2016-02-10,165,521,6.458012324219753,528.0656056276218,64.84297679124721,183.6967799317849,26.767177889288586
2016-02-11,177,507,6.54992944538308,537.9433381523456,64.86422273660082,192.61233502818385,26.49985120798971
2016-02-12,189,528,6.508775692095138,531.5397845001723,64.84777508314968,197.4568376345552,25.690800262739877
2016-02-13,186,514,6.716887918139988,,,,
2016-02-14,199,498,6.362845859120942,,,,
2016-02-15,184,526,6.300397923452194,522.4208544594627,64.86397900704813,194.9557635990612,25.39218270963145
2016-02-16,189,528,6.5403819846765705,531.5372243391382,64.86174973262847,195.5269787563953,24.97871249587481
2016-02-17,188,519,6.607836821147929,515.2989549752295,64.85707387685319,195.79219129450752,24.25176202842957
2016-02-18,192,483,6.565906639843985,529.7023553687668,64.93402190037334,200.9520946584585,23.560810641167983
2016-02-19,171,515,7.005626090232982,532.4063960551679,64.82721643057424,185.53968561392682,22.94225108140276
2016-02-20,158,518,6.659722633940742,,,,
2016-02-21,176,497,6.5020281865109535,,,,
2016-02-22,186,507,6.55511414128989,517.299462725066,64.81298919364943,176.02972624987214,22.954381505688094
2016-02-23,197,532,6.5940574587998295,521.2593677196812,64.86505265411391,198.2287620836348,22.55651233349145
2016-02-24,195,504,6.440564344992106,530.8078137027406,64.82560150102138,199.28887307541316,22.48251934391772
2016-02-25,185,521,6.690435705914968,522.152180263881,64.81344767802432,190.9247146835493,22.330158241002394
2016-02-26,201,506,6.567183238859602,521.5438282049987,63.43828578443928,203.18374542738545,21.841642843140168
2016-02-27,206,504,6.2503110091939975,,,,
2016-02-28,212,497,6.164252192831073,,,,
2016-02-29,210,524,6.603628513258134,519.6642260504046,63.057734820823406,205.97977971388008,21.7106925407267
2016-03-01,188,538,6.572814728988342,541.5340939184038,63.08009994232856,192.71353182267825,21.900476636485152
2016-03-02,181,537,6.55079341514704,536.5893091474518,63.107474516748525,188.79776051477936,21.930671610641824
2016-03-03,176,532,6.9442525138415485,536.503376112174,63.15753384232747,185.5568443319956,21.80128964783879
2016-03-04,165,536,6.841329417926817,528.5762650690203,63.23022876219618,177.79967920260708,21.69841050985527
2016-03-05,172,523,6.970369433754122,,,,
2016-03-06,185,492,6.870705968233839,,,,
2016-03-07,184,497,6.678385140462934,512.2287933301603,63.23257686524361,183.28641292503133,21.798205120228907
2016-03-08,178,548,7.176278902579943,531.9147175101511,63.13848987532775,184.479077349382,21.416964236389955
2016-03-09,189,529,6.616472690871676,529.3979169928872,63.159217667882174,192.55611350504608,21.412553438611702
2016-03-10,187,527,6.584434522456608,537.6329920265129,63.186277511593744,192.54382141817746,21.334407545421897
2016-03-11,204,537,6.7145003751937065,516.9168976532176,62.0393640258313,202.58968541360454,21.321375275050546
2016-03-12,213,493,6.707605826075518,,,,
2016-03-14,263,381,5.6764134280780105,465.9563704185703,60.97666922518822,211.95140036281785,20.762170102310105
2016-03-15,215,544,6.6098813780313215,539.3754632010156,61.032658289146596,208.83861323412532,22.48486646619291
2016-03-16,211,517,6.267416964921657,537.4996807145366,54.1853383929784,209.64258759173802,22.641649128829776
2016-03-17,205,524,6.522914783591614,535.4891858935358,42.27741167437765,205.30972000328998,20.779353181161216
2016-03-18,205,521,6.733355483325515,536.050906400947,39.09686265985809,205.56605554656238,19.6421160961412
2016-03-19,214,524,6.934349109879534,,,,
2016-03-20,210,512,6.5263747226906625,,,,
2016-03-21,219,512,6.266824366874117,530.6902519481836,39.085957984195424,211.1179484180986,19.487455869857442
2016-03-22,212,513,6.672834763269397,544.5737373393429,39.060511221271426,211.04401172869996,19.68923406744923
2016-03-23,194,536,6.564614962405066,541.8387624894233,39.03384306847251,197.9806920669631,19.69453993643792
2016-03-24,201,532,6.621556487260076,535.7193460331962,39.05604346026347,201.4992835459563,19.7502224274107
2016-03-25,200,529,6.575396246705582,543.6169606676928,38.86260646123228,201.52038141098944,19.67111826250489
2016-03-26,191,542,6.622810396089776,,,,
2016-03-27,199,498,6.276579771042532,,,,
2016-03-28,198,506,6.081441306936296,518.565217261979,38.561222322727644,192.58406979201462,19.49738552040763
2016-03-29,225,432,5.963549704074932,482.9740662915835,39.60376373083141,222.6032722050196,19.24870025234516
2016-03-31,226,426,6.001290247698956,546.832868355214,40.328576803646925,222.83905013482263,19.454280858870735
2016-04-01,187,555,6.7243968153384746,540.7768103724592,40.015723899684026,187.54073818883026,19.597729026031832
2016-04-02,217,542,6.55668030196088,,,,
2016-04-03,208,558,6.683462224862938,,,,
2016-04-04,223,543,6.505876358561737,544.6299840292669,39.154275121596655,208.38701680496024,19.481425493565855
2016-04-05,214,566,6.699816038136487,558.5561998984671,39.361776987975134,204.26910086277283,19.78744744694314
2016-04-06,207,577,6.776640813088133,542.8542414509911,39.70150070541979,198.11011527420794,19.87057763774197
2016-04-07,220,550,6.3905728524913945,534.1311182700888,39.76217936362305,208.4653778728399,19.844755041019088
2016-04-08,209,534,6.67547446978574,527.4762714195452,39.78938177773535,202.74188226062088,19.99613060238215
2016-04-09,197,517,6.6561106722864025,,,,
2016-04-10,211,526,6.576816070316856,,,,
2016-04-11,205,525,6.500732096505399,529.6361503993129,39.80188073937302,196.41891829614812,20.032417281529973
2016-04-12,209,547,6.8101202459758845,538.2664226684271,39.94575512683601,201.94961530380687,20.084444588842867
2016-04-13,205,543,6.701197142247612,545.4100124441152,39.78324938271654,199.1957485095005,20.165583150191978
2016-04-14,200,559,6.546735315060007,551.2552338804543,39.62734591222053,194.57268639099,20.186500678095268
2016-04-15,214,573,6.7168889492063375,552.2955729188302,40.024952455276,201.1977673920586,20.0465022215157
2016-04-16,198,580,6.8480933004388245,,,,
2016-04-17,226,519,6.467612128483411,,,,
2016-04-18,211,548,6.4706530172742855,525.1831253565856,40.58404328033559,190.61533227697285,20.217460990994297
2016-04-19,224,551,6.615869690673025,538.8601880566129,40.5037222215714,209.16474595501685,20.245706213300377
2016-04-20,201,549,6.742421676305313,543.7489600810145,40.65036847217364,196.7241105380244,20.386230611043263
2016-04-21,214,549,6.727158610550353,543.7667530472731,40.69254157636328,204.8223172311057,20.365723876969604
2016-04-22,216,556,6.82311719800249,537.5300941555191,40.89477888086804,204.65095783403572,20.351470546647803
2016-04-23,212,542,6.7353752049531845,,,,
2016-04-24,216,523,6.655690340901196,,,,
2016-04-25,185,537,6.719447298496107,528.5257614578603,40.91240770246406,203.22620069769272,20.3834932552317
2016-04-26,199,538,6.292193053133911,544.0722574674104,40.95407574270388,196.8312932902653,20.36429054929476
2016-04-27,193,560,6.416991399445108,540.5452122558302,41.12973506260992,190.22995930341915,20.234413417933773
2016-04-28,197,552,6.90019510635793,545.9830646833204,41.24063796561649,192.1105368825929,20.16462091291517
2016-04-29,177,570,6.993584118346544,536.1603754812475,41.624984174926745,177.90476012401874,20.055946714941218
2016-04-30,207,549,6.831098058706795,,,,
2016-05-01,218,526,6.7011214229791385,,,,
2016-05-02,208,547,6.5732095926821135,521.6094039205353,41.42270750117829,197.98564465575816,19.928633043693747
2016-05-03,197,546,6.793629845410021,537.8712174922562,41.458915335714785,191.11804295413262,19.987750554864217
2016-05-04,186,554,6.8497001076382364,543.6672956373227,41.61857831096807,183.45003646152347,19.786686605951992
2016-05-05,193,570,7.042598719631418,513.6887463932711,41.90048899077401,186.30272248262563,19.712635772242393
2016-05-06,223,511,6.403791410830731,484.857884868297,41.827414684753045,211.2168803846584,19.467600321493816
2016-05-23,273,444,5.795200484598071,540.4663306718446,42.71811602450175,247.10907399907987,19.75304467968154
2016-05-24,230,555,6.524354052672298,563.0106917097974,42.84762274832143,210.60912117934362,21.472091930585254
2016-05-25,199,588,7.080600666742997,553.4932765106144,43.29526633607495,187.98108421083555,21.369026277584556
2016-05-26,201,583,6.691078553742053,551.7501959338998,43.755839780976096,189.0474139184324,21.23951921231685
2016-05-27,207,591,6.836388730318205,557.4410174504443,44.29707705088673,192.18604076234462,21.08516417370081
2016-05-28,212,602,6.81905898813628,,,,
2016-05-29,240,561,6.508485776112313,,,,
2016-05-30,251,577,6.352090189798387,539.7332568757315,45.0015036725454,194.91428585858367,21.115066079679877
2016-05-31,227,594,6.292642111617451,564.6079696600374,45.56516272311564,205.14707254091863,21.898902133626766
2016-06-01,228,599,6.651648306897676,572.7770893268403,40.39371354248568,206.26663889109426,21.831010534658308
2016-06-02,211,620,6.954472229658537,570.5113518128064,36.8200833668438,194.14656009670955,21.303006541477338
2016-06-03,205,614,7.078125974823817,556.2081478358722,37.75818621958066,192.0549149981924,21.146222119068142
2016-06-04,244,585,6.946450637959868,,,,
2016-06-05,241,577,6.947196017402336,,,,
2016-06-06,253,586,6.794334260232231,550.5211345206342,37.78702635491381,218.2403685182372,20.701820924464602
2016-06-07,233,603,6.701457651693341,513.1768602067672,38.51509634268536,208.53751109506905,21.523153825584945
2016-06-08,292,489,6.008698003628299,460.74526646133125,38.90382751091474,255.3155912934534,21.37811758436013
2016-06-27,268,384,5.948931488048999,557.2618991914127,42.29367836470156,249.19219257504642,22.91881501932008
2016-06-28,194,569,7.0514938456205085,570.5425203639134,38.65559563823629,190.0646747331081,23.30584361870193
2016-06-29,197,594,7.046762267762742,557.3482633811216,39.04631720628772,188.1221274055753,23.37227176504429
2016-06-30,198,595,6.933645812325945,562.4246470631566,39.3707003227281,189.9394678654056,22.853813643676716
2016-07-01,181,600,7.0458551693386635,555.8474180970695,39.767920685489024,178.09354982064824,22.817375459085532
2016-07-02,189,589,6.963476447719866,,,,
2016-07-03,200,540,6.621025254410544,,,,
2016-07-04,202,552,6.758913833311026,529.7475372543531,40.04437340156081,183.8632232886951,22.628869294098926
2016-07-05,195,571,7.124337300630826,554.2915294903669,39.97249387760594,189.69808268802325,22.24247943165565
2016-07-06,197,583,6.933501648114403,553.8460742760083,40.235653909975994,189.69906519230636,22.00440576807577
2016-07-07,204,585,7.1162940043307135,550.187764909525,40.37130663532,193.81043872855514,21.967651240165075
2016-07-08,206,577,7.042217928583689,564.0405018814141,40.48150696480787,196.25729361718743,21.851444215913872
2016-07-09,208,602,7.0689533362335935,,,,
2016-07-10,226,559,6.795607666639378,,,,
2016-07-11,230,540,6.633625317961342,544.6451202141333,40.92626961678349,195.83449354592324,21.769181394106003
2016-07-12,215,568,6.516443881883802,543.8806441456471,40.34775823640486,203.3966234806946,21.87310573074621
2016-07-13,211,549,6.521225987053832,546.2206112525604,40.209299674287216,202.65515766729604,21.740800646468397
2016-07-14,206,558,6.7441025326340815,441.5608703523983,40.13547617724815,199.26100711316585,21.400310740454774
2016-07-15,314,338,5.3264274588032325,485.7218145984999,46.34589514346447,285.8528110446325,21.29766379571736
2016-07-18,297,430,5.681929578580134,564.5998930892526,47.487073734742566,268.10330925193216,24.304487585282626
2016-07-19,226,560,6.583808179154945,565.1714631227047,47.50561383843643,213.1693627951157,25.813482024696828
2016-07-20,229,565,6.661548332683103,561.7502432392007,47.301764940468296,214.71568601585682,25.71593320375739
2016-07-21,234,579,6.566113603534102,559.7815055020006,47.25349374558179,216.3506988384888,25.7288259792556
2016-07-22,223,575,6.732928847600411,561.4451103075603,47.3361287756821,209.2958316517893,25.84616875492407
2016-07-23,221,579,6.708185714730148,,,,
2016-07-24,221,590,6.644423025436332,,,,
2016-07-25,238,574,6.517130566254037,563.843416156577,47.47325390151507,206.99714704990535,25.71098594082224
2016-07-26,228,577,6.744368913031898,557.5369899484599,47.55115249011268,211.04434394132514,25.679202244471803
2016-07-27,215,574,6.696665668281287,556.4220980278333,47.62297867928059,203.12752681566525,25.36396956979312
2016-07-28,222,575,6.7415107026639465,552.9757436435968,47.64216087815333,208.13626027138926,24.79120716943309
2016-07-29,204,569,6.696831263291759,554.6060882900854,47.6867775885227,196.17059580603168,24.622861173711375
2016-07-30,208,575,6.851824859197332,,,,
2016-07-31,220,563,6.627924858311478,,,,
2016-08-01,247,570,6.320473688101703,545.2945830001805,47.743532806433926,197.59190961246804,24.28650074217057
2016-08-02,320,331,5.422991445068841,502.36790189472833,53.48746824594932,286.7881277278412,24.428193140232906
2016-08-03,256,465,5.9598191462481775,559.1096307426714,53.910220648593466,234.901558232869,26.77281331951541
2016-08-04,233,564,6.271749837352762,551.881181694538,53.697717682782574,211.9323281374853,26.862750278252282
2016-08-05,215,569,6.749127055504972,546.6262482309177,53.69782545502369,199.7512444466875,26.468118106897997
2016-08-06,205,567,6.7350034245725965,,,,
2016-08-07,233,536,6.342704399024,,,,
2016-08-08,227,549,6.325561942400235,529.3086691306656,53.63771584326382,193.74126776009467,26.459312960556282
2016-08-09,237,525,6.033235771202668,535.806281254349,53.63306242718507,218.05430831730442,26.50915028250805
2016-08-10,199,543,6.311809022613276,538.5025158235479,53.54660201021201,192.48814014660346,26.55750271687923
2016-08-11,187,547,6.716962474655838,537.5911264113311,53.4827524497023,185.3888435511986,26.57872106740605
2016-08-12,201,554,6.830296048793057,528.7451875790218,53.36012664638045,192.44965787222583,26.75917959941684
2016-08-13,209,543,6.580096849067983,,,,
2016-08-14,205,549,6.642858462464873,,,,
2016-08-15,242,528,6.281642593880092,533.1840865634397,53.323262980374864,198.113157874484,26.84086738092579
2016-08-16,228,551,6.468863419014838,535.3081009943174,53.30278385035746,209.25630894166406,26.91167447077321
2016-08-17,241,541,6.4808832556330485,403.04568343067183,53.24594262214586,219.276947601528,26.771331165393352
2016-08-18,346,264,4.664958321958087,494.12716099520554,61.86015483393838,308.303410877894,26.792937902442425
2016-08-19,256,451,6.078978818314134,574.0531544463961,61.174835590599955,238.10884112013832,30.134025054602372
2016-08-20,210,580,6.6605396931870295,,,,
2016-08-21,222,573,6.763698511583406,,,,
2016-08-22,204,578,6.7361602613284735,556.6734319288612,59.9233063371863,197.88497898299562,30.18020131428753
2016-08-23,215,575,6.577174388158929,555.9350675035814,59.91711729749064,200.9498398087377,30.22576588922935
